title         = ASCII CSV version of Ethanol data from the 2010 British Petroleum Statistical Review (worksheet 47)
file URL      = http://mazamascience.com/OilExport/BP_2010_ethanol.csv
original data = http://www.bp.com/liveassets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2008/STAGING/local_assets/2010_downloads/Statistical_Review_of_World_Energy_2010.xls
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for special groups (e.g. BP_TNA = Total North America)
units         = million tonnes per year

"YEAR",1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
"BP_TEE","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",58.0,120.4,136.2,200.0,213.1,264.9,472.3,838.3,871.3,1430.3,1650.8
"BP_TME","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BP_OAF","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,36.0,53.9
"BP_TAF","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,36.0,53.9
"AU","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,20.3,20.3,20.3,25.6,11.8,13.6,31.3,55.9,75.9,107.4
"CN","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,144.9,399.9,498.4,579.6,985.3,1043.2,1021.2,1023.7
"IN","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,84.9,86.4,91.3,89.9,74.9,49.9,59.9,69.9,124.8,43.9
"ID","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,5.7,4.5,4.5
"NZ","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2
"PK","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,17.4,17.5,17.5
"TH","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,0.0,0.0,2.9,30.0,64.3,91.1,164.5,199.2
"BP_TAP","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,105.2,106.6,256.5,515.3,588.0,673.1,1167.4,1283.2,1409.6,1397.5
"BP_WORLD","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",10111.0,9690.0,9375.9,8761.6,9417.3,11007.4,13509.3,14870.6,16943.7,21047.7,26954.7,35626.6,38417.9
"BP_EU3","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",58.0,120.4,136.2,200.0,213.1,264.9,456.6,817.7,848.4,1408.5,1628.9
"BP_OECD","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",2374.0,2637.0,2889.1,3328.0,3601.9,4393.2,5657.5,6819.6,7983.6,10382.0,13659.3,19642.0,22937.4
"BP_FSU","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,0.0,0.0,0.0,0.0,7.2,10.0,15.0,19.0,20.0,22.5
"BP_EMES","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",7737.0,7053.0,6486.8,5433.6,5815.4,6614.2,7851.8,8051.0,8960.2,10665.7,13295.4,15984.6,15480.5
